Location,Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
Sydney,2019-12-30,19.3,28.3,0.0,5.8,10.3,NNE,43.0,E,E,9.0,22.0,83.0,56.0,1014.5,1009.9,,,22.4,27.4,No,0,No
Sydney,2019-12-31,20.3,36.6,0.0,8.2,9.7,S,69.0,ESE,NNE,4.0,26.0,67.0,30.0,1007.5,1003.3,,1.0,25.5,36.0,No,0,No
Sydney,2020-01-01,18.9,27.3,0.0,14.2,4.5,SSW,39.0,S,ESE,11.0,24.0,68.0,60.0,1015.0,1013.5,8.0,5.0,20.9,24.9,No,0,No
Sydney,2020-01-02,19.3,29.0,0.0,7.2,5.3,SSW,35.0,ESE,ESE,17.0,20.0,64.0,51.0,1019.8,1017.4,7.0,7.0,22.6,27.2,No,0,No
Sydney,2020-01-03,21.9,29.4,0.0,,8.2,NE,43.0,WNW,E,9.0,26.0,79.0,68.0,1017.5,1012.5,8.0,0.0,24.1,27.6,No,0,No
Sydney,2020-01-04,20.9,36.4,0.0,15.4,10.5,S,81.0,E,E,9.0,20.0,72.0,45.0,1010.2,1004.8,1.0,3.0,26.6,33.0,No,0,No
Sydney,2020-01-05,21.4,26.6,0.0,16.0,4.4,SSW,67.0,S,S,20.0,26.0,66.0,60.0,1018.5,1018.2,6.0,6.0,22.5,24.0,No,0,No
Sydney,2020-01-06,19.4,27.9,0.0,8.4,0.2,ESE,31.0,ESE,E,17.0,17.0,70.0,55.0,1021.0,1018.0,8.0,8.0,21.8,27.3,No,0,Yes
Sydney,2020-01-07,20.1,28.8,3.0,4.0,2.8,NE,37.0,ENE,ENE,4.0,26.0,90.0,79.0,1015.8,1011.3,8.0,7.0,22.2,25.1,Yes,0,Yes
Sydney,2020-01-08,21.1,27.7,3.0,5.6,0.3,S,48.0,SSW,S,20.0,33.0,83.0,63.0,1015.9,1014.6,,,22.7,27.4,Yes,0,No
Sydney,2020-01-09,21.2,26.5,0.0,6.8,0.2,SSW,33.0,SSW,S,15.0,17.0,87.0,66.0,1018.1,1016.8,7.0,7.0,21.5,26.2,No,0,Yes
Sydney,2020-01-10,21.4,31.3,0.4,3.8,8.1,NNE,52.0,NNE,NE,11.0,24.0,84.0,60.0,1013.6,1006.7,7.0,0.0,24.2,30.5,Yes,0,Yes
Sydney,2020-01-11,19.0,23.1,0.2,11.2,0.1,S,76.0,S,S,24.0,22.0,83.0,56.0,1013.0,1013.0,8.0,7.0,19.1,22.4,Yes,0,No
Sydney,2020-01-12,18.9,22.1,0.0,6.4,0.0,SSE,37.0,SE,SSE,15.0,20.0,60.0,87.0,1018.2,1018.7,8.0,8.0,21.6,19.4,No,0,Yes
Sydney,2020-01-13,17.2,29.1,0.6,2.4,9.8,ENE,33.0,WNW,E,13.0,20.0,84.0,51.0,1020.2,1017.8,4.0,3.0,20.3,27.2,Yes,0,No
Sydney,2020-01-14,19.0,28.9,0.0,9.6,8.9,E,33.0,,E,,24.0,81.0,60.0,1018.1,1016.0,7.0,1.0,23.0,26.9,No,0,No
Sydney,2020-01-15,18.8,28.3,0.0,7.0,8.1,E,31.0,WNW,E,4.0,24.0,83.0,57.0,1014.7,1010.9,1.0,6.0,22.0,26.8,No,0,Yes
Sydney,2020-01-16,21.2,28.1,0.6,6.2,0.0,S,46.0,N,ENE,2.0,4.0,93.0,82.0,1007.8,1005.3,8.0,8.0,21.8,24.9,Yes,0,Yes
Sydney,2020-01-17,18.4,22.2,29.0,6.8,0.0,SSW,50.0,SSW,SSW,22.0,22.0,97.0,94.0,1008.9,1009.1,8.0,8.0,18.4,20.0,Yes,0,Yes
Sydney,2020-01-18,18.3,22.8,33.0,3.2,0.0,SSW,52.0,SSW,SW,28.0,17.0,89.0,83.0,1009.1,1009.2,8.0,8.0,21.3,22.1,Yes,0,Yes
Sydney,2020-01-19,18.7,26.6,4.0,3.0,2.6,SSE,28.0,W,S,11.0,13.0,94.0,71.0,1008.9,1006.5,7.0,7.0,20.4,25.4,Yes,0,Yes
Sydney,2020-01-20,20.4,29.1,0.2,3.4,8.3,NE,44.0,ESE,NE,4.0,17.0,85.0,86.0,1004.9,999.0,5.0,7.0,23.7,26.2,Yes,0,Yes
Sydney,2020-01-21,19.6,31.9,3.0,6.6,12.9,ESE,37.0,WNW,ESE,17.0,26.0,51.0,41.0,1007.2,1006.5,1.0,1.0,24.6,29.6,Yes,0,No
Sydney,2020-01-22,20.0,30.7,0.0,9.6,12.3,NE,44.0,WNW,E,6.0,30.0,81.0,68.0,1011.5,1007.1,1.0,1.0,23.3,30.0,No,0,No
Sydney,2020-01-23,22.7,41.2,0.0,10.6,8.4,NNW,72.0,N,NNW,22.0,41.0,48.0,19.0,1003.0,998.2,5.0,4.0,30.3,40.8,No,0,No
Sydney,2020-01-24,22.9,28.5,0.0,15.6,0.0,NNW,52.0,SSW,E,19.0,13.0,82.0,63.0,1009.8,1009.9,7.0,7.0,23.0,27.9,No,0,Yes
Sydney,2020-01-25,22.3,29.1,2.2,4.6,5.2,ESE,28.0,ENE,E,15.0,19.0,78.0,75.0,1015.1,1012.8,8.0,5.0,25.7,27.9,Yes,0,No
Sydney,2020-01-26,24.2,32.5,0.0,7.4,9.6,NNE,59.0,E,ENE,7.0,20.0,86.0,67.0,1012.1,1008.4,6.0,6.0,25.9,30.7,No,0,Yes
Sydney,2020-01-27,22.5,30.2,0.2,9.4,4.5,S,54.0,S,ESE,15.0,17.0,83.0,67.0,1014.7,1012.2,7.0,3.0,23.9,29.4,Yes,0,No
Sydney,2020-01-28,22.7,31.3,0.0,7.4,6.6,S,44.0,W,E,6.0,17.0,84.0,76.0,1012.9,1009.1,6.0,7.0,25.5,27.6,No,0,No
Sydney,2020-01-29,23.1,29.0,0.0,6.0,3.1,S,39.0,S,SE,17.0,15.0,71.0,65.0,1016.3,1015.8,7.0,7.0,24.5,27.4,No,0,No
Sydney,2020-01-30,19.9,30.1,0.0,7.6,11.7,ENE,39.0,W,ENE,7.0,28.0,83.0,59.0,1018.1,1014.2,7.0,7.0,23.0,29.9,No,0,No
Sydney,2020-01-31,23.0,32.4,0.0,7.4,10.8,NE,50.0,NNE,ENE,4.0,28.0,85.0,68.0,1015.9,1011.9,1.0,0.0,25.8,30.4,No,0,No
Sydney,2020-02-01,23.7,36.4,0.0,9.6,11.3,NNE,56.0,E,NE,13.0,17.0,85.0,48.0,1011.0,1006.9,0.0,1.0,26.5,35.5,No,0,No
Sydney,2020-02-02,24.6,31.1,0.0,10.0,3.1,SSE,44.0,S,SE,13.0,26.0,81.0,69.0,1007.1,1005.1,4.0,6.0,25.3,29.3,No,0,Yes
Sydney,2020-02-03,22.2,31.7,23.0,7.8,6.9,SSE,72.0,SSE,E,11.0,19.0,97.0,66.0,1006.1,1003.1,8.0,5.0,23.3,28.8,Yes,0,Yes
Sydney,2020-02-04,18.2,23.7,3.0,9.4,4.5,SSE,54.0,SSW,ESE,22.0,20.0,58.0,56.0,1020.8,1020.9,6.0,7.0,18.9,21.6,Yes,0,Yes
Sydney,2020-02-05,17.9,27.4,0.6,7.0,9.3,E,37.0,W,E,9.0,20.0,72.0,57.0,1021.2,1018.5,3.0,7.0,20.5,25.9,Yes,0,Yes
Sydney,2020-02-06,20.4,24.4,0.6,8.0,0.0,ENE,44.0,ENE,E,22.0,9.0,77.0,80.0,1022.2,1021.6,7.0,7.0,23.1,23.1,Yes,0,Yes
Sydney,2020-02-07,18.5,22.6,78.2,4.0,0.0,E,59.0,ESE,ESE,35.0,28.0,100.0,99.0,1021.3,1019.7,7.0,7.0,19.2,20.7,Yes,0,Yes
Sydney,2020-02-08,18.9,23.8,69.2,,0.0,ESE,70.0,E,ENE,24.0,44.0,88.0,94.0,1018.9,1017.6,7.0,7.0,22.5,21.1,Yes,0,Yes
Sydney,2020-02-09,19.1,21.9,65.4,,0.0,ESE,102.0,SE,ESE,43.0,59.0,99.0,100.0,1014.6,1008.9,8.0,8.0,19.2,20.2,Yes,0,Yes
Sydney,2020-02-10,19.2,27.8,164.8,,5.6,ESE,63.0,,E,,20.0,,81.0,1010.2,1007.8,6.0,5.0,21.7,26.7,Yes,0,No
Sydney,2020-02-11,20.6,30.8,0.0,4.2,10.5,NE,44.0,W,ENE,11.0,17.0,94.0,74.0,1009.2,1006.9,4.0,6.0,21.9,26.9,No,0,No
Sydney,2020-02-12,21.9,26.4,0.0,7.8,2.3,ESE,33.0,E,ESE,6.0,20.0,90.0,90.0,1009.7,1009.7,5.0,8.0,24.3,23.9,No,0,Yes
Sydney,2020-02-13,21.5,26.3,7.8,3.0,0.9,ENE,35.0,ESE,ENE,17.0,17.0,99.0,95.0,1011.7,1010.8,7.0,7.0,23.6,23.0,Yes,0,Yes
Sydney,2020-02-14,20.2,27.8,5.4,4.0,12.1,SSE,35.0,SSE,SSE,17.0,19.0,81.0,57.0,1010.2,1007.1,2.0,1.0,22.7,26.9,Yes,0,No
Sydney,2020-02-15,18.3,28.5,0.0,8.0,8.2,ESE,26.0,WNW,ESE,11.0,13.0,88.0,68.0,1006.0,1006.4,1.0,7.0,21.0,25.3,No,0,Yes
Sydney,2020-02-16,20.2,27.7,1.0,4.4,9.3,ESE,30.0,SSW,SE,9.0,20.0,81.0,64.0,1014.5,1014.2,2.0,7.0,22.1,26.6,Yes,0,Yes
Sydney,2020-02-17,20.7,26.1,1.0,5.6,2.1,W,17.0,WNW,ENE,7.0,11.0,91.0,79.0,1014.9,1012.8,7.0,7.0,22.1,24.2,Yes,0,Yes
Sydney,2020-02-18,20.3,30.0,0.4,3.0,7.0,W,104.0,NNW,NE,6.0,22.0,94.0,67.0,1010.0,1005.1,7.0,7.0,21.7,29.7,Yes,0,Yes
Sydney,2020-02-19,19.9,29.1,11.2,9.8,12.1,W,44.0,W,W,22.0,15.0,57.0,35.0,1003.1,1002.6,0.0,3.0,22.4,28.2,Yes,0,No
Sydney,2020-02-20,17.7,25.5,0.0,9.8,10.2,ESE,39.0,SE,SE,9.0,20.0,77.0,55.0,1010.7,1011.2,5.0,2.0,19.7,24.1,No,0,No
Sydney,2020-02-21,19.7,26.6,0.0,7.0,6.8,SE,37.0,ESE,ESE,4.0,19.0,72.0,63.0,1016.5,1016.1,7.0,7.0,21.9,25.2,No,0,No
Sydney,2020-02-22,18.5,24.3,0.0,5.8,0.8,SSW,33.0,ENE,ESE,15.0,6.0,86.0,67.0,1023.9,1023.3,7.0,7.0,19.4,23.4,No,0,No
Sydney,2020-02-23,19.4,25.9,0.0,4.6,1.4,ENE,30.0,WNW,NE,9.0,15.0,80.0,64.0,1024.7,1023.0,7.0,7.0,21.7,25.2,No,0,Yes
Sydney,2020-02-24,19.1,28.4,2.0,4.2,11.6,ENE,31.0,WNW,E,7.0,26.0,83.0,62.0,1021.5,1018.9,6.0,1.0,21.7,27.9,Yes,0,Yes
Sydney,2020-02-25,19.8,29.7,0.2,8.0,11.1,NNE,48.0,NW,ENE,2.0,28.0,88.0,58.0,1017.2,1013.0,1.0,5.0,22.0,29.2,Yes,0,No
Sydney,2020-02-26,21.7,32.2,0.0,8.8,9.0,SSW,74.0,NW,NW,6.0,11.0,67.0,58.0,1006.8,1003.0,7.0,7.0,26.1,28.9,No,0,Yes
Sydney,2020-02-27,20.1,27.2,0.6,10.6,6.8,SSE,39.0,SSE,E,4.0,28.0,67.0,55.0,1011.8,1007.9,7.0,2.0,21.0,26.6,Yes,0,No
Sydney,2020-02-28,18.7,25.7,0.0,6.4,11.1,SSE,43.0,SSW,SSE,19.0,19.0,61.0,60.0,1010.8,1012.3,1.0,7.0,20.5,23.7,No,0,No
Sydney,2020-02-29,19.0,27.9,0.0,6.8,8.1,E,33.0,WNW,E,13.0,22.0,80.0,53.0,1017.6,1014.6,2.0,7.0,20.4,26.9,No,0,No
Sydney,2020-03-01,18.7,29.7,0.0,5.4,10.5,NNE,48.0,WNW,ENE,4.0,20.0,92.0,62.0,1014.4,1010.2,1.0,5.0,21.1,28.2,No,0,No
Sydney,2020-03-02,20.0,38.0,0.0,9.6,9.1,S,80.0,W,E,17.0,9.0,61.0,19.0,1009.2,1007.3,3.0,7.0,23.4,37.5,No,0,No
Sydney,2020-03-03,20.4,21.9,0.0,10.0,0.0,SSE,31.0,SSE,SSW,15.0,13.0,72.0,81.0,1019.1,1019.6,8.0,8.0,21.3,20.5,No,0,Yes
Sydney,2020-03-04,18.6,25.6,22.4,1.4,0.0,ENE,46.0,E,ENE,28.0,15.0,100.0,74.0,1019.4,1016.3,8.0,7.0,19.9,24.7,Yes,0,Yes
Sydney,2020-03-05,19.9,22.8,8.0,3.2,0.0,NNE,54.0,NE,N,15.0,19.0,95.0,98.0,1011.9,1008.0,7.0,7.0,22.1,20.9,Yes,0,Yes
Sydney,2020-03-06,20.7,27.6,40.6,1.4,5.7,S,44.0,WNW,SSE,13.0,20.0,98.0,79.0,1007.4,1009.2,6.0,8.0,21.7,24.5,Yes,0,No
Sydney,2020-03-07,19.4,24.9,0.0,6.8,6.4,SSE,44.0,SSW,SSE,19.0,28.0,84.0,66.0,1019.3,1019.5,7.0,2.0,19.9,23.4,No,0,Yes
Sydney,2020-03-08,16.6,23.2,18.8,7.8,3.6,SSE,33.0,SW,SSE,15.0,17.0,95.0,66.0,1021.5,1019.5,8.0,7.0,18.1,21.3,Yes,0,Yes
Sydney,2020-03-09,16.7,22.2,7.2,2.8,,SSE,37.0,ESE,SSE,4.0,24.0,96.0,74.0,1021.7,1020.6,7.0,7.0,16.7,21.2,Yes,0,Yes
Sydney,2020-03-10,16.6,23.6,4.0,4.4,4.9,S,24.0,S,SE,13.0,13.0,80.0,57.0,1022.2,1020.6,6.0,6.0,18.7,23.3,Yes,0,No
Sydney,2020-03-11,15.4,26.0,0.0,3.6,10.6,ESE,28.0,WNW,ESE,13.0,19.0,93.0,55.0,1023.4,1023.1,2.0,4.0,17.1,25.3,No,0,Yes
Sydney,2020-03-12,17.0,26.6,0.8,5.4,10.8,E,28.0,WNW,E,11.0,17.0,92.0,53.0,1025.7,1023.5,1.0,1.0,19.0,26.2,Yes,0,No
Sydney,2020-03-13,15.1,26.5,0.0,7.4,11.2,NE,37.0,WNW,E,13.0,24.0,91.0,57.0,1020.9,1016.1,1.0,1.0,17.1,25.7,No,0,No
Sydney,2020-03-14,17.1,17.9,0.0,7.8,0.0,S,65.0,S,WSW,41.0,22.0,80.0,94.0,1016.5,1018.4,7.0,8.0,17.3,13.1,No,0,Yes
Sydney,2020-03-15,13.0,20.3,12.6,4.4,3.3,SSE,48.0,S,SSW,22.0,15.0,76.0,92.0,1021.8,1021.8,4.0,7.0,17.2,17.5,Yes,0,Yes
Sydney,2020-03-16,15.7,22.5,15.0,3.4,3.3,SE,48.0,WNW,SSE,7.0,19.0,100.0,92.0,1024.7,1025.3,7.0,7.0,17.6,18.9,Yes,0,Yes
Sydney,2020-03-17,14.8,23.9,10.4,4.4,4.3,W,28.0,W,ESE,11.0,13.0,96.0,65.0,1027.8,1026.3,7.0,7.0,16.9,22.9,Yes,0,No
Sydney,2020-03-18,14.6,25.8,0.0,2.6,10.7,NNE,35.0,W,ENE,9.0,19.0,98.0,59.0,1027.0,1022.5,1.0,2.0,15.8,24.5,No,0,Yes
Sydney,2020-03-19,15.8,32.0,0.2,7.0,10.6,WNW,22.0,WNW,ENE,19.0,13.0,87.0,46.0,1022.1,1019.3,5.0,3.0,18.2,30.4,Yes,0,No
Sydney,2020-03-20,18.2,34.7,0.0,6.6,10.0,S,48.0,WNW,NW,4.0,20.0,68.0,29.0,1015.7,1010.9,7.0,1.0,22.8,34.3,No,0,No
Sydney,2020-03-21,18.1,27.6,0.0,9.8,9.7,SSE,39.0,WNW,SSE,13.0,22.0,90.0,67.0,1019.9,1019.9,1.0,6.0,19.6,23.2,No,0,No
Sydney,2020-03-22,18.0,29.6,0.0,6.8,10.3,SSE,48.0,W,E,6.0,15.0,91.0,60.0,1018.7,1015.8,7.0,7.0,19.8,28.0,No,0,Yes
Sydney,2020-03-23,18.1,23.0,0.6,6.6,4.9,S,46.0,S,SSE,15.0,22.0,69.0,66.0,1025.3,1024.6,5.0,6.0,19.9,22.1,Yes,0,Yes
Sydney,2020-03-24,16.4,22.4,6.0,5.0,0.5,NE,31.0,NNW,E,13.0,20.0,97.0,75.0,1024.8,1021.7,7.0,7.0,17.4,21.5,Yes,0,Yes
Sydney,2020-03-25,17.4,25.6,0.4,3.4,4.3,SSE,39.0,WNW,SSE,6.0,24.0,84.0,73.0,1019.1,1018.3,6.0,8.0,19.4,23.5,Yes,0,Yes
Sydney,2020-03-26,16.9,22.4,19.4,5.8,3.7,SSE,50.0,S,SSW,20.0,28.0,77.0,72.0,1025.0,1025.0,7.0,6.0,18.9,21.0,Yes,0,Yes
Sydney,2020-03-27,17.4,23.9,0.6,1.8,3.6,E,35.0,ESE,ESE,20.0,19.0,71.0,52.0,1027.2,1025.9,6.0,6.0,20.2,22.5,Yes,0,No
Sydney,2020-03-28,15.0,26.2,0.0,4.6,5.6,E,33.0,WNW,ENE,13.0,17.0,93.0,53.0,1025.6,1023.0,3.0,7.0,16.4,24.7,No,0,Yes
Sydney,2020-03-29,16.4,26.0,13.4,5.6,7.5,NE,41.0,W,NE,2.0,24.0,100.0,71.0,1020.9,1017.2,5.0,6.0,18.5,25.2,Yes,0,Yes
Sydney,2020-03-30,18.5,24.8,1.0,4.0,1.7,NNW,31.0,NW,WNW,6.0,11.0,94.0,66.0,1014.1,1011.4,7.0,7.0,20.1,24.5,Yes,0,No
Sydney,2020-03-31,17.2,27.0,0.0,2.8,10.1,ESE,28.0,WNW,SE,11.0,17.0,95.0,67.0,1016.7,1015.7,2.0,2.0,18.1,26.7,No,0,No
Sydney,2020-04-01,18.1,24.8,0.0,4.6,0.8,ENE,35.0,E,ENE,13.0,17.0,88.0,78.0,1019.9,1017.6,7.0,7.0,22.1,24.5,No,0,No
Sydney,2020-04-02,18.8,25.4,0.0,3.8,2.2,NE,33.0,NNE,N,7.0,9.0,92.0,81.0,1015.2,1011.6,7.0,8.0,20.6,22.5,No,0,Yes
Sydney,2020-04-03,17.5,25.8,4.8,1.8,3.4,NE,31.0,ESE,E,6.0,17.0,93.0,71.0,1010.4,1006.1,3.0,7.0,18.8,25.1,Yes,0,Yes
Sydney,2020-04-04,18.8,25.6,7.2,3.2,8.2,W,65.0,NNW,WNW,28.0,31.0,90.0,36.0,998.5,1000.8,6.0,1.0,20.1,23.9,Yes,0,No
Sydney,2020-04-05,14.0,24.9,0.0,9.8,10.6,NNW,41.0,NW,WNW,19.0,17.0,54.0,33.0,1014.1,1011.1,3.0,1.0,18.6,24.2,No,0,No
Sydney,2020-04-06,14.1,24.9,0.0,,9.7,SSE,46.0,WNW,SE,13.0,22.0,60.0,63.0,1018.5,1017.2,2.0,5.0,19.3,21.9,No,0,Yes
Sydney,2020-04-07,15.2,21.7,4.8,11.6,5.8,SSE,35.0,S,SSE,11.0,17.0,82.0,65.0,1022.5,1020.8,7.0,7.0,17.9,20.4,Yes,0,Yes
Sydney,2020-04-08,15.8,20.4,7.2,4.6,0.2,SSE,31.0,SE,S,11.0,17.0,83.0,69.0,1022.6,1022.1,8.0,7.0,17.8,20.1,Yes,0,No
Sydney,2020-04-09,16.3,22.2,0.0,1.2,2.4,SSE,28.0,WSW,SSW,13.0,9.0,83.0,74.0,1027.1,1024.6,6.0,6.0,18.6,20.7,No,0,Yes
Sydney,2020-04-10,17.6,23.3,1.2,2.0,3.1,WSW,59.0,N,N,13.0,13.0,94.0,69.0,1020.3,1012.2,8.0,2.0,18.4,23.0,Yes,0,Yes
Sydney,2020-04-11,13.7,26.5,3.4,3.4,10.6,W,80.0,WNW,W,19.0,41.0,61.0,33.0,1005.8,1000.2,2.0,2.0,19.6,25.3,Yes,0,No
Sydney,2020-04-12,11.9,22.6,0.0,7.6,10.9,W,37.0,W,ESE,22.0,17.0,49.0,46.0,1016.3,1015.4,1.0,1.0,15.3,21.3,No,0,No
Sydney,2020-04-13,11.2,22.6,0.0,4.8,8.8,ENE,24.0,WNW,ENE,15.0,19.0,75.0,57.0,1022.0,1019.7,5.0,6.0,15.6,21.6,No,0,No
Sydney,2020-04-14,12.9,24.5,0.0,,10.8,E,24.0,WNW,E,15.0,13.0,80.0,66.0,1025.1,1021.6,1.0,1.0,16.9,23.0,No,0,No
Sydney,2020-04-15,14.8,25.4,0.0,,10.5,E,22.0,WNW,ENE,11.0,19.0,82.0,63.0,1023.6,1018.4,5.0,3.0,18.8,23.6,No,0,No
Sydney,2020-04-16,17.7,25.7,0.0,12.8,0.5,NNW,37.0,NNW,NNW,7.0,20.0,62.0,52.0,1014.0,1009.3,7.0,7.0,22.1,24.7,No,0,No
Sydney,2020-04-17,17.2,27.9,0.0,5.2,10.2,W,35.0,W,SSW,20.0,17.0,51.0,21.0,1011.2,1008.8,2.0,1.0,21.1,27.3,No,0,No
Sydney,2020-04-18,13.0,24.9,0.0,6.8,,WSW,44.0,W,ESE,17.0,19.0,59.0,42.0,1013.8,1011.3,1.0,1.0,16.3,22.5,No,0,No
Sydney,2020-04-19,12.2,23.9,0.0,,7.8,WNW,22.0,WNW,ESE,19.0,13.0,76.0,60.0,1014.5,1013.1,3.0,3.0,16.3,23.3,No,0,No
Sydney,2020-04-20,13.6,19.4,0.0,8.0,0.1,W,28.0,W,NNW,11.0,15.0,84.0,57.0,1016.1,1012.4,7.0,7.0,16.3,19.0,No,0,No
Sydney,2020-04-21,13.9,25.4,0.0,1.8,10.2,ENE,30.0,WNW,ENE,11.0,20.0,66.0,59.0,1019.3,1014.7,2.0,2.0,18.4,23.1,No,0,No
Sydney,2020-04-22,13.9,26.3,0.0,5.6,10.2,W,39.0,W,E,19.0,15.0,66.0,35.0,1019.0,1016.5,1.0,5.0,18.7,25.8,No,0,No
Sydney,2020-04-23,12.9,26.2,0.0,,9.4,N,31.0,WNW,NE,22.0,17.0,68.0,47.0,1021.3,1016.0,3.0,1.0,16.4,24.5,No,0,No
Sydney,2020-04-24,16.4,28.4,0.0,10.6,9.9,WSW,31.0,W,WSW,11.0,13.0,61.0,32.0,1017.4,1015.8,1.0,1.0,20.4,27.4,No,0,No
Sydney,2020-04-25,14.2,25.8,0.0,4.0,10.3,NNE,37.0,WNW,NE,13.0,20.0,76.0,64.0,1022.1,1017.7,0.0,1.0,18.4,25.1,No,0,No
Sydney,2020-04-26,16.0,27.8,0.0,7.2,6.1,NW,41.0,NW,WNW,2.0,20.0,59.0,38.0,1015.2,1012.1,6.0,8.0,20.8,25.1,No,0,No
Sydney,2020-04-27,16.1,21.6,0.0,3.4,1.8,ENE,35.0,WNW,ENE,13.0,17.0,84.0,72.0,1024.0,1023.0,6.0,7.0,17.0,21.1,No,0,Yes
Sydney,2020-04-28,17.0,24.4,0.4,2.8,0.6,ENE,35.0,NE,NE,17.0,17.0,66.0,68.0,1024.7,1021.2,7.0,8.0,21.1,21.4,Yes,0,Yes
