Location,Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
Sydney,2020-08-30,8.2,24.7,0.0,5.0,11.0,WNW,20.0,WNW,ESE,15.0,13.0,72.0,47.0,1025.4,1018.4,0.0,0.0,12.5,24.1,No,0,No
Sydney,2020-08-31,12.5,22.6,0.0,6.8,9.2,SSE,57.0,NW,SSE,13.0,37.0,56.0,,1018.0,1018.1,1.0,1.0,18.9,,No,0,No
Sydney,2020-09-01,10.4,19.6,0.0,5.2,9.1,SSE,31.0,WNW,ENE,11.0,17.0,63.0,48.0,1025.3,1021.7,3.0,3.0,15.0,19.1,No,0,No
Sydney,2020-09-02,9.4,24.1,0.0,4.6,7.3,NNW,39.0,W,N,9.0,19.0,72.0,36.0,1021.3,1016.0,7.0,7.0,13.8,23.5,No,0,No
Sydney,2020-09-03,13.8,30.5,0.0,6.4,9.3,NNW,59.0,NNW,NNW,28.0,26.0,38.0,30.0,1016.4,1012.6,1.0,7.0,23.8,28.6,No,0,No
Sydney,2020-09-04,18.4,20.7,0.0,9.0,0.0,WNW,28.0,W,SSE,11.0,4.0,53.0,83.0,1017.8,1014.1,7.0,7.0,20.7,17.4,No,0,Yes
Sydney,2020-09-05,12.9,22.3,6.4,0.8,9.8,W,41.0,W,ESE,19.0,17.0,69.0,34.0,1017.2,1016.8,0.0,2.0,16.2,21.6,Yes,0,Yes
Sydney,2020-09-06,10.5,21.2,0.2,4.6,9.5,ENE,28.0,WNW,ENE,11.0,19.0,79.0,56.0,1028.8,1027.4,2.0,3.0,15.5,19.9,Yes,0,Yes
Sydney,2020-09-07,11.3,22.7,0.2,4.8,10.6,NE,39.0,W,NE,9.0,22.0,76.0,58.0,1032.0,1029.2,1.0,0.0,16.2,21.1,Yes,0,No
Sydney,2020-09-08,11.3,23.5,0.0,6.4,9.6,NNE,33.0,W,NE,4.0,17.0,73.0,59.0,1030.0,1024.7,7.0,7.0,16.2,22.1,No,0,No
Sydney,2020-09-09,14.9,16.1,0.0,5.8,0.0,SSW,57.0,SSE,SSW,26.0,9.0,89.0,89.0,1028.3,1026.9,8.0,8.0,15.2,14.2,No,0,No
Sydney,2020-09-10,12.2,19.4,,4.4,9.1,ESE,44.0,ESE,SE,22.0,28.0,62.0,48.0,1029.6,1028.2,5.0,3.0,16.1,17.8,No,0,Yes
Sydney,2020-09-11,12.7,20.7,0.2,5.8,7.8,ESE,28.0,WNW,ENE,9.0,20.0,78.0,57.0,1031.9,1028.7,6.0,2.0,16.3,20.3,Yes,0,No
Sydney,2020-09-12,10.9,22.7,,5.2,10.7,NE,41.0,NNW,NE,20.0,22.0,66.0,54.0,1028.1,1023.7,1.0,1.0,17.2,21.8,No,0,No
Sydney,2020-09-13,11.7,25.6,0.0,7.4,4.7,W,50.0,W,WNW,13.0,24.0,67.0,34.0,1023.4,1020.4,7.0,7.0,17.1,24.0,No,0,No
Sydney,2020-09-14,12.1,22.1,0.0,1.8,10.8,ESE,30.0,SSW,ESE,7.0,20.0,68.0,66.0,1025.3,1023.9,1.0,3.0,18.8,20.3,No,0,No
Sydney,2020-09-15,14.9,22.9,0.0,5.0,6.4,NE,39.0,NE,NE,13.0,22.0,78.0,62.0,1029.2,1025.1,8.0,1.0,18.9,21.9,No,0,No
Sydney,2020-09-16,14.0,24.2,0.0,4.8,10.8,NE,41.0,E,NE,6.0,24.0,80.0,62.0,1024.5,1018.3,0.0,3.0,18.8,23.6,No,0,No
Sydney,2020-09-17,16.0,31.7,0.0,7.0,9.8,S,76.0,W,NW,13.0,9.0,58.0,31.0,1022.2,1018.6,6.0,7.0,21.5,30.9,No,0,No
Sydney,2020-09-18,14.7,18.2,0.0,6.6,0.0,S,33.0,S,SE,11.0,7.0,84.0,80.0,1032.2,1029.3,7.0,8.0,16.4,17.8,No,0,Yes
Sydney,2020-09-19,15.3,23.0,4.4,0.2,4.6,NE,48.0,WNW,E,6.0,24.0,96.0,81.0,1027.6,1022.3,7.0,7.0,17.5,21.2,Yes,0,Yes
Sydney,2020-09-20,16.2,23.5,2.4,5.8,4.9,NNE,43.0,NNE,NNE,9.0,26.0,94.0,75.0,1016.7,1011.1,8.0,3.0,16.2,21.2,Yes,0,Yes
Sydney,2020-09-21,15.5,29.2,7.8,2.0,9.5,N,37.0,N,NE,20.0,26.0,70.0,64.0,1011.5,1006.5,1.0,6.0,23.5,25.4,Yes,0,No
Sydney,2020-09-22,19.3,26.7,0.0,6.8,10.9,WNW,54.0,WSW,WNW,24.0,28.0,37.0,22.0,1010.4,1007.9,1.0,1.0,21.8,26.4,No,0,No
Sydney,2020-09-23,14.0,24.2,0.0,9.4,10.1,NW,46.0,W,W,7.0,26.0,39.0,28.0,1012.4,1009.3,1.0,3.0,20.3,23.1,No,0,No
Sydney,2020-09-24,12.3,21.9,0.0,6.0,10.9,W,52.0,WNW,W,26.0,26.0,41.0,26.0,1013.8,1010.8,1.0,2.0,17.0,21.8,No,0,No
Sydney,2020-09-25,12.9,24.3,0.0,7.8,9.1,WSW,106.0,N,NNW,28.0,33.0,40.0,27.0,1007.1,999.0,1.0,7.0,19.3,22.6,No,0,Yes
Sydney,2020-09-26,10.0,18.0,1.4,9.2,11.3,W,69.0,W,W,43.0,33.0,38.0,31.0,1009.3,1010.6,3.0,1.0,13.3,17.1,Yes,0,No
Sydney,2020-09-27,10.6,18.9,0.0,7.2,10.3,W,46.0,W,SSE,24.0,28.0,46.0,47.0,1021.3,1022.2,1.0,2.0,14.8,16.4,No,0,No
Sydney,2020-09-28,8.8,20.2,0.0,7.6,10.7,E,30.0,WNW,E,11.0,20.0,58.0,53.0,1028.1,1024.2,1.0,1.0,15.2,19.3,No,0,No
Sydney,2020-09-29,13.2,21.1,0.0,7.6,6.9,E,28.0,ENE,E,6.0,19.0,60.0,52.0,1027.8,1023.0,7.0,1.0,18.0,18.8,No,0,No
Sydney,2020-09-30,11.8,20.8,0.0,5.4,1.4,NNW,30.0,NNE,NE,20.0,13.0,64.0,68.0,1019.8,1013.8,7.0,8.0,18.2,18.6,No,0,Yes
Sydney,2020-10-01,14.4,25.5,2.6,3.8,9.2,E,39.0,WNW,ENE,6.0,19.0,70.0,57.0,1014.8,1014.5,1.0,1.0,19.2,22.0,Yes,0,Yes
Sydney,2020-10-02,11.6,24.7,0.2,3.8,11.3,N,31.0,WNW,ENE,13.0,15.0,75.0,54.0,1024.5,1021.9,0.0,0.0,18.1,23.2,Yes,0,No
Sydney,2020-10-03,12.9,25.2,0.0,7.2,11.2,NNE,48.0,WNW,NE,11.0,24.0,61.0,56.0,1026.8,1021.5,0.0,0.0,20.2,24.9,No,0,No
Sydney,2020-10-04,15.8,24.8,0.0,7.6,11.1,NNE,52.0,E,E,4.0,24.0,91.0,65.0,1021.4,1017.2,4.0,1.0,17.5,23.8,No,0,No
Sydney,2020-10-05,17.2,33.7,0.0,8.8,11.4,S,70.0,N,ENE,22.0,13.0,47.0,37.0,1017.2,1013.6,1.0,1.0,23.5,30.4,No,0,No
Sydney,2020-10-06,15.2,19.8,0.0,10.0,0.0,SSW,54.0,SSW,S,17.0,22.0,88.0,77.0,1022.3,1021.0,7.0,8.0,16.3,18.8,No,0,No
Sydney,2020-10-07,16.2,21.5,0.0,2.0,0.0,SW,24.0,SW,ESE,7.0,15.0,91.0,91.0,1020.8,1018.5,8.0,8.0,17.8,18.9,No,0,Yes
Sydney,2020-10-08,17.1,29.4,0.4,2.2,9.4,NNW,54.0,N,ESE,6.0,6.0,86.0,65.0,1011.8,1008.4,7.0,6.0,20.2,24.7,Yes,0,Yes
Sydney,2020-10-09,14.3,23.5,1.0,7.0,11.3,W,56.0,W,WNW,17.0,24.0,54.0,32.0,1014.6,1012.6,2.0,2.0,17.0,22.5,Yes,0,No
Sydney,2020-10-10,13.9,26.0,0.0,8.0,11.8,W,41.0,W,E,26.0,24.0,52.0,35.0,1019.4,1016.5,0.0,1.0,16.6,23.4,No,0,No
Sydney,2020-10-11,13.4,28.2,0.0,8.6,9.1,NE,37.0,WNW,NE,7.0,20.0,58.0,35.0,1021.6,1018.2,2.0,6.0,17.7,26.6,No,0,No
Sydney,2020-10-12,17.0,25.3,0.0,7.2,8.5,SSE,37.0,WNW,ESE,11.0,19.0,85.0,60.0,1024.3,1021.0,6.0,3.0,19.2,24.0,No,0,No
Sydney,2020-10-13,14.8,28.8,0.0,7.6,11.9,S,48.0,WNW,E,11.0,15.0,86.0,45.0,1022.5,1020.2,0.0,1.0,17.8,26.5,No,0,No
Sydney,2020-10-14,16.7,23.5,0.0,7.8,11.2,S,39.0,SSE,ESE,24.0,19.0,73.0,61.0,1027.6,1025.0,5.0,7.0,18.7,21.9,No,0,No
Sydney,2020-10-15,15.0,25.8,0.0,5.0,10.2,ENE,44.0,N,NE,11.0,22.0,79.0,57.0,1021.0,1014.7,3.0,1.0,19.5,24.6,No,0,No
Sydney,2020-10-16,18.1,19.7,0.0,8.6,0.5,SSW,59.0,SSW,SSE,30.0,24.0,81.0,71.0,1018.8,1019.6,7.0,7.0,18.2,18.7,No,0,No
Sydney,2020-10-17,15.6,26.3,0.0,3.4,4.7,NE,48.0,NE,NE,15.0,26.0,83.0,65.0,1014.6,1008.3,8.0,7.0,19.5,25.3,No,0,Yes
Sydney,2020-10-18,18.0,26.2,1.8,5.8,4.0,SE,46.0,,ESE,,22.0,80.0,54.0,1010.3,1010.0,7.0,7.0,19.9,23.2,Yes,0,Yes
Sydney,2020-10-19,15.1,21.3,3.0,4.4,6.0,SE,33.0,S,SE,15.0,20.0,90.0,67.0,1017.3,1016.8,6.0,2.0,16.0,19.4,Yes,0,No
Sydney,2020-10-20,16.0,22.2,0.0,7.2,4.7,E,33.0,NNE,E,6.0,17.0,82.0,70.0,1019.6,1017.9,7.0,4.0,17.4,20.5,No,0,Yes
Sydney,2020-10-21,14.6,24.6,0.4,3.0,11.9,NE,46.0,NNE,NE,13.0,24.0,75.0,58.0,1017.7,1014.2,2.0,1.0,18.6,24.1,Yes,0,No
Sydney,2020-10-22,16.0,26.3,0.0,8.0,7.5,NE,37.0,SE,ESE,7.0,15.0,83.0,59.0,1015.8,1013.9,7.0,6.0,19.4,24.1,No,0,No
Sydney,2020-10-23,18.1,25.7,0.0,2.8,9.9,NE,50.0,E,ENE,13.0,22.0,87.0,70.0,1014.4,1010.0,4.0,7.0,20.2,24.1,No,0,Yes
Sydney,2020-10-24,18.8,26.0,3.2,9.6,0.6,SSW,54.0,NNE,N,9.0,7.0,94.0,90.0,1005.9,1003.0,7.0,8.0,21.3,21.9,Yes,0,Yes
Sydney,2020-10-25,14.0,15.2,19.0,6.4,0.0,S,63.0,S,SSW,28.0,26.0,88.0,94.0,1013.1,1014.0,8.0,8.0,14.0,13.1,Yes,0,Yes
Sydney,2020-10-26,12.5,16.6,43.2,2.6,0.0,SSE,76.0,SSE,S,43.0,33.0,82.0,96.0,1017.6,1017.5,8.0,8.0,15.2,14.6,Yes,0,Yes
Sydney,2020-10-27,13.9,20.5,12.4,3.4,5.0,S,52.0,S,SSW,24.0,22.0,78.0,67.0,1020.4,1018.6,8.0,7.0,16.4,19.6,Yes,0,Yes
Sydney,2020-10-28,13.5,20.0,0.2,4.2,3.5,SSE,31.0,W,SSE,17.0,17.0,80.0,75.0,1020.1,1016.2,7.0,6.0,16.4,18.9,Yes,0,Yes
Sydney,2020-10-29,14.8,22.6,18.4,4.8,7.9,SW,35.0,SW,SE,11.0,19.0,91.0,59.0,1013.8,1010.4,8.0,2.0,16.4,21.1,Yes,0,No
Sydney,2020-10-30,12.8,24.7,0.0,4.0,10.4,ESE,30.0,WNW,ESE,11.0,19.0,87.0,64.0,1011.4,1010.1,3.0,5.0,17.1,22.2,No,0,Yes
Sydney,2020-10-31,16.9,,2.6,7.2,,nan,,ESE,S,6.0,24.0,99.0,78.0,1006.6,1007.7,7.0,7.0,17.8,18.9,Yes,0,Yes
Sydney,2020-11-01,14.5,19.7,14.8,2.2,1.4,SW,54.0,W,SSW,13.0,31.0,88.0,91.0,1014.4,1018.0,7.0,8.0,16.8,16.6,Yes,0,Yes
Sydney,2020-11-02,13.8,22.2,19.0,3.0,10.1,SSE,43.0,SSE,SSE,28.0,20.0,65.0,61.0,1027.1,1026.6,5.0,4.0,19.7,21.5,Yes,0,Yes
Sydney,2020-11-03,13.2,23.9,0.2,5.8,12.8,E,26.0,WNW,ESE,9.0,17.0,80.0,54.0,1026.8,1023.4,2.0,1.0,17.8,22.7,Yes,0,No
Sydney,2020-11-04,13.7,24.7,0.0,7.4,10.8,NNE,39.0,N,NE,15.0,17.0,72.0,62.0,1017.7,1011.2,6.0,4.0,18.1,23.5,No,0,Yes
Sydney,2020-11-05,15.5,15.6,2.8,7.2,0.0,S,65.0,S,SSW,30.0,30.0,95.0,90.0,1009.8,1010.4,8.0,8.0,15.6,14.4,Yes,0,Yes
Sydney,2020-11-06,12.4,21.6,23.0,4.0,9.0,SSW,50.0,SSW,SSE,13.0,24.0,82.0,49.0,1018.5,1016.8,5.0,4.0,13.9,20.9,Yes,0,No
Sydney,2020-11-07,12.6,20.7,0.0,7.0,8.2,SSE,54.0,WNW,S,9.0,33.0,78.0,54.0,1020.6,1022.5,4.0,3.0,17.4,19.3,No,0,Yes
Sydney,2020-11-08,14.7,21.1,1.2,7.4,11.5,SE,39.0,SSW,ESE,17.0,20.0,58.0,56.0,1029.1,1027.8,4.0,4.0,17.0,21.0,Yes,0,Yes
Sydney,2020-11-09,13.9,22.6,0.2,6.4,6.4,ENE,28.0,WNW,E,13.0,17.0,77.0,52.0,1028.4,1025.2,7.0,3.0,17.0,21.6,Yes,0,No
Sydney,2020-11-10,13.5,23.3,0.0,5.6,10.6,E,35.0,WNW,E,9.0,26.0,74.0,56.0,1025.1,1020.5,6.0,1.0,17.5,23.0,No,0,No
Sydney,2020-11-11,14.4,25.4,0.0,7.8,12.3,NNE,48.0,ESE,NE,6.0,20.0,85.0,71.0,1019.5,1015.1,3.0,2.0,19.4,23.8,No,0,No
Sydney,2020-11-12,17.6,28.6,0.0,8.0,10.8,NNE,46.0,E,NE,7.0,20.0,81.0,65.0,1010.6,1006.7,7.0,6.0,21.4,25.7,No,0,Yes
Sydney,2020-11-13,19.0,30.4,3.2,8.4,7.5,W,76.0,NNE,E,9.0,20.0,83.0,40.0,1005.0,1000.5,7.0,5.0,21.4,29.3,Yes,0,No
Sydney,2020-11-14,16.8,26.7,0.0,5.6,12.5,W,28.0,W,E,20.0,20.0,61.0,65.0,1009.3,1008.6,1.0,2.0,21.2,24.8,No,0,No
Sydney,2020-11-15,16.5,25.7,0.0,7.8,12.7,NNE,33.0,ESE,E,7.0,22.0,80.0,70.0,1016.1,1013.9,0.0,0.0,20.5,25.1,No,0,No
Sydney,2020-11-16,18.9,36.5,0.0,10.2,8.6,S,57.0,ESE,E,9.0,22.0,71.0,57.0,1011.7,1007.4,6.0,7.0,24.2,29.4,No,0,No
Sydney,2020-11-17,18.4,25.0,0.0,11.0,6.1,SSW,56.0,SE,E,20.0,24.0,66.0,59.0,1019.6,1019.7,7.0,7.0,21.0,22.5,No,0,Yes
Sydney,2020-11-18,16.6,25.4,0.4,5.0,9.4,ENE,37.0,ENE,ENE,13.0,20.0,73.0,57.0,1025.1,1022.5,7.0,1.0,19.7,24.1,Yes,0,No
Sydney,2020-11-19,15.8,26.7,0.0,7.4,12.1,NE,52.0,NE,NE,19.0,31.0,73.0,58.0,1023.2,1019.5,3.0,3.0,22.0,26.4,No,0,No
Sydney,2020-11-20,18.2,27.8,0.0,7.4,11.6,S,56.0,E,E,17.0,13.0,77.0,64.0,1017.5,1013.5,1.0,4.0,23.3,27.5,No,0,No
Sydney,2020-11-21,18.5,25.6,0.0,11.8,7.4,SSW,48.0,SSW,SE,19.0,19.0,74.0,58.0,1022.9,1020.0,7.0,6.0,20.2,24.8,No,0,No
Sydney,2020-11-22,17.8,25.6,0.0,7.8,4.8,E,28.0,ESE,NE,11.0,7.0,75.0,81.0,1017.5,1013.6,3.0,7.0,22.4,23.0,No,0,Yes
Sydney,2020-11-23,20.7,25.5,2.6,4.4,0.2,WSW,57.0,W,NW,7.0,19.0,94.0,69.0,1008.2,1004.6,7.0,7.0,22.0,23.1,Yes,0,Yes
Sydney,2020-11-24,18.0,24.6,1.6,4.8,10.0,SSW,48.0,S,SE,24.0,26.0,72.0,53.0,1011.7,1011.3,5.0,2.0,20.1,23.5,Yes,0,No
Sydney,2020-11-25,17.7,25.0,0.0,6.2,6.6,NNE,35.0,E,E,9.0,24.0,74.0,62.0,1015.3,1012.8,7.0,2.0,21.1,24.2,No,0,No
Sydney,2020-11-26,17.3,28.3,0.0,7.6,6.6,S,54.0,WNW,ENE,6.0,17.0,69.0,59.0,1012.1,1009.6,0.0,1.0,22.2,27.5,No,0,No
Sydney,2020-11-27,18.6,27.1,0.0,5.8,8.2,NNE,44.0,SSW,E,9.0,22.0,72.0,70.0,1019.4,1014.2,7.0,2.0,20.5,23.7,No,0,No
Sydney,2020-11-28,20.1,40.8,0.0,7.6,11.3,NNW,52.0,SSE,NNW,6.0,28.0,74.0,20.0,1009.4,1004.8,6.0,5.0,27.1,40.8,No,0,No
Sydney,2020-11-29,25.3,40.5,0.0,19.4,6.9,WNW,85.0,NW,WNW,22.0,48.0,38.0,22.0,1000.4,998.3,7.0,7.0,31.2,38.4,No,0,No
Sydney,2020-11-30,18.7,27.3,0.0,16.0,2.1,SSE,39.0,SSE,ENE,13.0,20.0,64.0,59.0,1018.2,1016.4,7.0,7.0,20.7,23.4,No,0,No
Sydney,2020-12-01,19.3,28.4,0.0,6.4,7.0,WSW,56.0,NNE,ENE,17.0,35.0,81.0,64.0,1013.3,1006.9,7.0,0.0,21.3,27.3,No,0,Yes
Sydney,2020-12-02,19.0,24.0,6.8,9.4,2.8,SSW,56.0,SSE,ESE,30.0,22.0,74.0,70.0,1018.8,1019.7,7.0,7.0,21.6,21.2,Yes,0,Yes
Sydney,2020-12-03,17.2,23.0,0.6,5.4,0.0,NE,37.0,ENE,NE,15.0,20.0,71.0,78.0,1022.7,1019.5,8.0,8.0,20.5,20.7,Yes,0,No
Sydney,2020-12-04,18.6,30.0,0.0,4.0,12.8,SSE,35.0,NW,E,6.0,13.0,80.0,64.0,1015.1,1010.8,0.0,1.0,23.0,25.5,No,0,No
Sydney,2020-12-05,19.5,25.1,0.0,10.0,0.0,NNE,43.0,ENE,ENE,13.0,13.0,78.0,73.0,1013.1,1006.2,7.0,8.0,21.0,23.6,No,0,Yes
Sydney,2020-12-06,20.9,30.7,6.2,1.8,13.4,W,56.0,WNW,W,20.0,31.0,48.0,22.0,1002.0,1000.8,1.0,1.0,23.8,29.7,Yes,0,No
Sydney,2020-12-07,18.0,30.8,0.0,14.0,12.3,W,50.0,NNW,W,24.0,24.0,36.0,23.0,1005.3,1002.5,1.0,1.0,23.8,29.7,No,0,No
Sydney,2020-12-08,15.6,24.5,0.0,13.2,13.3,SW,63.0,SSW,SE,17.0,24.0,44.0,40.0,1012.9,1014.0,1.0,1.0,18.4,22.2,No,0,No
Sydney,2020-12-09,14.4,26.7,0.0,9.2,13.1,ENE,39.0,W,E,15.0,28.0,59.0,49.0,1020.1,1016.8,1.0,1.0,19.9,24.6,No,0,No
Sydney,2020-12-10,16.9,27.3,0.0,12.0,9.0,S,65.0,,S,,41.0,69.0,65.0,1017.7,1019.4,3.0,5.0,21.2,24.1,No,0,No
Sydney,2020-12-11,17.0,23.9,0.0,11.6,5.1,SE,50.0,SSE,SE,24.0,22.0,52.0,48.0,1028.7,1028.0,6.0,7.0,19.7,21.5,No,0,Yes
Sydney,2020-12-12,15.5,25.1,1.6,8.2,7.1,ESE,43.0,ESE,SE,24.0,26.0,52.0,51.0,1030.5,1028.7,7.0,6.0,20.6,24.7,Yes,0,Yes
Sydney,2020-12-13,16.0,27.5,1.6,9.6,9.0,E,44.0,ESE,ENE,13.0,20.0,67.0,53.0,1026.0,1023.7,4.0,5.0,21.4,27.0,Yes,0,Yes
Sydney,2020-12-14,18.1,24.8,3.6,9.2,0.3,ENE,39.0,E,E,9.0,9.0,80.0,74.0,1021.1,1019.3,8.0,7.0,21.6,23.9,Yes,0,Yes
Sydney,2020-12-15,18.7,24.8,11.6,1.4,1.1,E,48.0,ESE,E,17.0,19.0,100.0,92.0,1017.2,1014.4,8.0,7.0,20.7,22.5,Yes,0,Yes
Sydney,2020-12-16,20.6,27.7,12.2,3.6,4.1,NE,48.0,NE,NE,17.0,28.0,100.0,90.0,1012.2,1008.9,7.0,7.0,22.6,23.6,Yes,0,Yes
Sydney,2020-12-17,21.4,30.5,0.2,5.6,8.1,NNE,44.0,NE,NE,11.0,20.0,86.0,67.0,1006.7,1003.9,7.0,3.0,24.6,28.7,Yes,0,No
Sydney,2020-12-18,22.2,30.3,0.0,5.4,3.3,NW,46.0,ESE,NW,6.0,20.0,78.0,52.0,1005.1,1005.1,6.0,8.0,27.3,29.9,No,0,Yes
Sydney,2020-12-19,19.0,19.6,1.4,5.8,0.0,SSE,41.0,SSE,SE,15.0,13.0,79.0,90.0,1017.2,1017.4,8.0,8.0,19.5,19.0,Yes,0,Yes
Sydney,2020-12-20,18.0,23.7,7.0,1.4,1.8,SSW,26.0,SSW,E,13.0,13.0,99.0,82.0,1013.7,1011.7,8.0,6.0,19.0,23.4,Yes,0,Yes
Sydney,2020-12-21,18.8,24.5,1.6,3.0,0.8,ENE,31.0,E,ENE,4.0,19.0,92.0,94.0,1012.9,1009.8,8.0,8.0,21.4,21.9,Yes,0,Yes
Sydney,2020-12-22,17.7,27.6,26.2,2.0,1.8,W,54.0,W,W,11.0,28.0,99.0,50.0,1001.7,1002.6,7.0,7.0,19.7,26.3,Yes,0,No
Sydney,2020-12-23,16.2,26.3,0.0,8.8,12.2,SSE,52.0,W,SSE,26.0,39.0,55.0,49.0,1013.4,1015.1,1.0,6.0,20.7,25.6,No,0,No
Sydney,2020-12-24,17.2,26.9,0.0,7.0,11.6,NE,43.0,N,NE,11.0,26.0,75.0,59.0,1017.0,1013.0,7.0,6.0,21.8,25.6,No,0,Yes
Sydney,2020-12-25,18.0,21.9,0.6,10.2,1.2,S,44.0,SSE,SSE,22.0,26.0,88.0,67.0,1019.5,1019.9,7.0,7.0,18.7,21.1,Yes,0,Yes
Sydney,2020-12-26,17.5,25.8,0.8,4.2,2.5,ENE,46.0,W,ENE,4.0,30.0,92.0,62.0,1020.4,1017.0,7.0,4.0,19.8,24.8,Yes,0,Yes
Sydney,2020-12-27,17.3,27.4,3.6,6.6,11.7,NNE,37.0,WNW,E,17.0,22.0,93.0,68.0,1013.4,1008.9,1.0,2.0,19.4,25.6,Yes,0,No
Sydney,2020-12-28,19.3,30.3,0.0,7.4,4.2,SSE,54.0,SSW,SSE,20.0,30.0,65.0,71.0,1007.6,1009.7,7.0,7.0,26.2,21.8,No,0,Yes
Sydney,2020-12-29,16.9,20.8,14.0,6.0,0.0,SSW,44.0,SW,SSW,9.0,20.0,98.0,82.0,1015.1,1014.0,8.0,7.0,17.3,20.3,Yes,0,Yes
